|Happy|Angry|Surprise|Sad|Fear|emotion
283|0.0|0.0|0.0|0.0|0.0|Happy
284|0.03|0.12|0.38|0.24|0.24|Surprise
285|0.08|0.0|0.25|0.17|0.5|Fear
286|0.67|0.0|0.0|0.0|0.33|Happy
287|0.0|0.0|1.0|0.0|0.0|Surprise
288|0.14|0.05|0.2|0.16|0.45|Fear
289|0.04|0.04|0.35|0.27|0.29|Surprise
290|0.0|0.0|0.0|0.0|0.0|Happy
291|0.38|0.08|0.23|0.08|0.23|Happy
292|0.13|0.04|0.13|0.43|0.26|Sad
293|0.25|0.08|0.17|0.33|0.17|Sad
294|0.16|0.04|0.24|0.24|0.33|Fear
295|0.25|0.0|0.38|0.12|0.25|Surprise
296|0.08|0.0|0.25|0.25|0.42|Fear
297|0.0|1.0|0.0|0.0|0.0|Angry
298|0.0|0.0|0.25|0.5|0.25|Sad
299|0.0|0.0|0.0|0.0|0.0|Happy
300|0.0|0.0|0.33|0.67|0.0|Sad
301|0.04|0.05|0.11|0.34|0.45|Fear
302|0.0|0.0|0.4|0.6|0.0|Sad
303|0.33|0.0|0.0|0.44|0.22|Sad
304|0.33|0.25|0.17|0.0|0.25|Happy
305|0.09|0.0|0.18|0.18|0.55|Fear
306|0.0|0.0|0.0|0.0|0.0|Happy
307|0.1|0.1|0.2|0.5|0.1|Sad
308|0.25|0.12|0.12|0.21|0.29|Fear
309|0.2|0.0|0.2|0.5|0.1|Sad
310|0.0|0.25|0.5|0.0|0.25|Surprise
311|0.29|0.0|0.06|0.24|0.41|Fear
312|0.0|0.0|0.0|1.0|0.0|Sad
313|0.16|0.02|0.18|0.22|0.41|Fear
314|0.18|0.09|0.27|0.23|0.23|Surprise
315|0.19|0.05|0.29|0.29|0.19|Surprise
316|0.14|0.0|0.24|0.38|0.24|Sad
317|0.12|0.0|0.17|0.35|0.35|Sad
318|0.18|0.05|0.21|0.29|0.26|Sad
319|0.0|0.0|0.0|0.0|0.0|Happy
320|0.21|0.08|0.23|0.21|0.28|Fear
321|0.24|0.06|0.18|0.12|0.41|Fear
322|0.24|0.03|0.15|0.39|0.18|Sad
323|0.42|0.05|0.23|0.13|0.18|Happy
324|0.0|0.0|0.33|0.67|0.0|Sad
325|0.0|0.0|0.5|0.2|0.3|Surprise
326|0.16|0.02|0.22|0.31|0.29|Sad
327|0.24|0.0|0.29|0.38|0.1|Sad
328|0.33|0.0|0.33|0.21|0.12|Happy
329|0.0|0.0|0.0|0.0|0.0|Happy
330|0.0|0.0|0.0|0.5|0.5|Sad
331|0.0|0.12|0.24|0.29|0.35|Fear
332|0.14|0.0|0.29|0.43|0.14|Sad
333|0.0|0.0|0.0|0.0|0.0|Happy
334|0.14|0.05|0.27|0.23|0.32|Fear
335|0.36|0.27|0.09|0.0|0.27|Happy
336|0.18|0.16|0.27|0.14|0.24|Surprise
337|0.0|0.0|0.75|0.12|0.12|Surprise
338|0.24|0.02|0.15|0.29|0.29|Sad
339|0.24|0.35|0.18|0.18|0.06|Angry
340|0.28|0.02|0.28|0.17|0.26|Happy
341|0.0|0.17|0.17|0.33|0.33|Sad
342|0.27|0.07|0.2|0.2|0.27|Happy
343|0.0|0.0|0.0|0.0|0.0|Happy
344|0.23|0.0|0.23|0.54|0.0|Sad
345|0.14|0.07|0.29|0.29|0.21|Surprise
346|0.36|0.0|0.24|0.07|0.33|Happy
347|0.14|0.03|0.38|0.32|0.14|Surprise
348|0.4|0.2|0.3|0.0|0.1|Happy
349|0.15|0.09|0.2|0.23|0.34|Fear
350|0.07|0.06|0.3|0.26|0.31|Fear
351|0.0|0.0|0.2|0.2|0.6|Fear
352|0.02|0.02|0.12|0.34|0.49|Fear
353|0.22|0.0|0.19|0.37|0.22|Sad
354|0.31|0.06|0.06|0.25|0.31|Happy
355|0.4|0.0|0.4|0.0|0.2|Happy
356|0.06|0.08|0.17|0.34|0.36|Fear
357|0.45|0.0|0.13|0.23|0.19|Happy
358|0.11|0.02|0.2|0.38|0.29|Sad
359|0.1|0.03|0.31|0.22|0.35|Fear
360|0.13|0.07|0.27|0.4|0.13|Sad
361|0.0|0.0|0.0|0.0|0.0|Happy
362|0.2|0.0|0.27|0.07|0.47|Fear
363|0.0|0.0|0.0|0.0|0.0|Happy
364|0.11|0.0|0.44|0.17|0.28|Surprise
365|0.05|0.14|0.24|0.33|0.24|Sad
366|0.0|0.0|0.0|0.0|0.0|Happy
367|0.14|0.0|0.22|0.14|0.51|Fear
368|0.0|0.0|0.0|0.0|0.0|Happy
369|0.22|0.0|0.33|0.33|0.11|Surprise
370|0.5|0.0|0.25|0.25|0.0|Happy
371|1.0|0.0|0.0|0.0|0.0|Happy
372|0.8|0.0|0.0|0.2|0.0|Happy
373|0.13|0.0|0.23|0.23|0.42|Fear
374|0.13|0.03|0.27|0.23|0.34|Fear
375|0.0|0.0|0.33|0.43|0.24|Sad
376|0.0|0.0|0.33|0.67|0.0|Sad
377|0.0|0.0|0.0|1.0|0.0|Sad
378|0.0|0.0|0.0|0.0|0.0|Happy
379|0.36|0.0|0.36|0.18|0.09|Happy
380|0.0|0.0|0.0|0.0|0.0|Happy
381|0.28|0.0|0.28|0.34|0.1|Sad
382|0.0|0.0|0.0|0.0|0.0|Happy
383|0.08|0.0|0.23|0.35|0.35|Sad
384|0.19|0.0|0.31|0.19|0.31|Surprise
385|0.0|0.0|0.0|0.0|0.0|Happy
386|0.0|0.0|0.0|0.0|0.0|Happy
387|0.0|0.0|0.0|0.0|0.0|Happy
388|0.0|0.0|0.0|0.0|0.0|Happy
389|0.17|0.17|0.17|0.5|0.0|Sad
390|0.0|0.0|0.0|0.0|0.0|Happy
391|0.11|0.0|0.11|0.56|0.22|Sad
392|0.1|0.0|0.2|0.3|0.4|Fear
393|0.0|0.0|0.0|0.0|0.0|Happy
394|0.0|0.0|0.0|0.0|0.0|Happy
395|0.0|0.0|0.0|0.0|0.0|Happy
396|0.0|0.0|0.0|0.0|0.0|Happy
397|1.0|0.0|0.0|0.0|0.0|Happy
398|0.0|0.0|0.0|0.0|0.0|Happy
399|0.0|0.0|0.5|0.38|0.12|Surprise
400|0.0|0.0|0.0|0.0|0.0|Happy
401|0.0|0.0|0.0|0.0|0.0|Happy
402|0.07|0.21|0.36|0.21|0.14|Surprise
403|0.0|0.0|0.0|0.0|0.0|Happy
404|0.0|0.0|0.44|0.44|0.11|Surprise
405|0.25|0.0|0.75|0.0|0.0|Surprise
406|0.29|0.05|0.24|0.19|0.24|Happy
407|0.3|0.1|0.1|0.3|0.2|Happy
408|0.33|0.0|0.33|0.33|0.0|Happy
409|0.09|0.0|0.42|0.26|0.23|Surprise
410|1.0|0.0|0.0|0.0|0.0|Happy
411|0.0|0.0|0.0|0.0|0.0|Happy
412|0.67|0.0|0.17|0.0|0.17|Happy
413|0.32|0.0|0.27|0.32|0.09|Happy
414|0.5|0.0|0.0|0.25|0.25|Happy
415|0.4|0.0|0.6|0.0|0.0|Surprise
416|0.0|0.0|0.0|0.0|0.0|Happy
417|0.14|0.1|0.1|0.43|0.24|Sad
418|0.3|0.0|0.2|0.2|0.3|Happy
419|0.0|0.0|0.5|0.5|0.0|Surprise
420|0.09|0.0|0.36|0.27|0.27|Surprise
421|0.0|0.11|0.11|0.56|0.22|Sad
422|0.0|0.0|0.0|0.0|0.0|Happy
423|0.29|0.0|0.14|0.29|0.29|Happy
424|0.5|0.0|0.0|0.5|0.0|Happy
425|0.0|0.0|0.2|0.6|0.2|Sad
426|0.0|0.0|0.44|0.22|0.33|Surprise
427|0.43|0.0|0.0|0.29|0.29|Happy
428|0.0|0.0|0.0|1.0|0.0|Sad
429|0.15|0.11|0.26|0.22|0.26|Surprise
430|0.0|0.0|0.5|0.5|0.0|Surprise
431|0.67|0.0|0.33|0.0|0.0|Happy
432|0.18|0.0|0.18|0.36|0.27|Sad
433|0.25|0.0|0.0|0.5|0.25|Sad
434|0.07|0.0|0.27|0.33|0.33|Sad
435|0.24|0.0|0.18|0.18|0.41|Fear
436|0.0|0.0|0.0|1.0|0.0|Sad
437|0.17|0.0|0.33|0.17|0.33|Surprise
438|0.67|0.0|0.0|0.33|0.0|Happy
439|0.0|0.0|0.0|0.33|0.67|Fear
440|0.0|0.0|0.0|1.0|0.0|Sad
441|0.14|0.0|0.43|0.14|0.29|Surprise
442|0.0|0.0|0.0|0.0|1.0|Fear
443|0.75|0.0|0.17|0.0|0.08|Happy
444|0.0|0.0|0.0|1.0|0.0|Sad
445|0.25|0.0|0.25|0.25|0.25|Happy
446|0.0|0.0|0.6|0.2|0.2|Surprise
447|0.0|0.17|0.17|0.17|0.5|Fear
448|0.0|0.0|0.33|0.67|0.0|Sad
449|0.04|0.04|0.13|0.26|0.52|Fear
450|0.33|0.0|0.33|0.33|0.0|Happy
451|0.27|0.09|0.09|0.18|0.36|Fear
452|0.0|0.0|0.0|0.0|0.0|Happy
453|0.15|0.06|0.35|0.21|0.24|Surprise
454|0.0|0.0|0.0|0.0|0.0|Happy
455|0.0|0.0|0.0|0.0|0.0|Happy
456|0.0|0.0|0.0|0.0|0.0|Happy
457|0.0|0.0|0.0|0.0|0.0|Happy
458|0.0|0.0|0.0|1.0|0.0|Sad
459|0.0|0.0|0.0|0.0|0.0|Happy
460|0.11|0.0|0.44|0.22|0.22|Surprise
461|0.19|0.0|0.19|0.25|0.38|Fear
462|0.0|0.0|0.0|0.0|0.0|Happy
463|0.0|0.0|0.33|0.44|0.22|Sad
464|0.2|0.0|0.2|0.4|0.2|Sad
465|0.0|0.0|0.0|0.0|0.0|Happy
466|0.0|0.0|0.0|0.0|0.0|Happy
467|0.0|0.0|0.0|0.0|0.0|Happy
468|0.0|0.0|0.0|0.0|0.0|Happy
469|0.0|0.07|0.47|0.13|0.33|Surprise
470|0.0|0.0|0.0|0.0|0.0|Happy
471|0.0|0.0|0.0|0.0|0.0|Happy
472|0.0|0.0|0.0|1.0|0.0|Sad
473|0.17|0.0|0.33|0.0|0.5|Fear
474|0.0|0.0|0.0|0.0|0.0|Happy
475|0.0|0.0|0.2|0.6|0.2|Sad
476|0.0|0.0|0.0|0.0|0.0|Happy
477|0.11|0.0|0.44|0.11|0.33|Surprise
478|0.0|0.0|0.0|0.0|0.0|Happy
479|0.0|0.0|0.0|0.0|0.0|Happy
480|0.0|0.0|0.5|0.0|0.5|Surprise
481|0.5|0.0|0.0|0.5|0.0|Happy
482|1.0|0.0|0.0|0.0|0.0|Happy
483|0.18|0.0|0.36|0.09|0.36|Surprise
484|0.33|0.0|0.0|0.33|0.33|Happy
485|0.2|0.0|0.0|0.4|0.4|Sad
486|0.67|0.0|0.0|0.33|0.0|Happy
487|0.0|0.0|0.0|1.0|0.0|Sad
488|0.0|0.0|0.0|0.0|0.0|Happy
489|0.0|0.0|0.0|0.0|1.0|Fear
490|0.0|0.0|0.0|0.0|0.0|Happy
491|1.0|0.0|0.0|0.0|0.0|Happy
492|0.0|0.0|0.0|0.0|0.0|Happy
493|0.5|0.0|0.25|0.0|0.25|Happy
494|0.12|0.0|0.5|0.12|0.25|Surprise
495|0.0|0.0|0.0|0.0|0.0|Happy
496|0.0|0.0|0.0|0.0|0.0|Happy
497|0.0|0.0|0.0|0.0|0.0|Happy
498|0.0|0.0|0.0|0.0|0.0|Happy
499|0.0|0.0|0.0|0.0|0.0|Happy
500|0.09|0.04|0.26|0.22|0.39|Fear
501|0.2|0.0|0.2|0.2|0.4|Fear
502|0.0|0.0|0.0|0.0|0.0|Happy
503|0.0|0.0|0.0|0.0|0.0|Happy
504|0.0|0.0|0.18|0.18|0.64|Fear
505|0.0|0.0|0.0|0.0|0.0|Happy
506|0.0|0.0|0.0|0.67|0.33|Sad
507|0.0|0.0|0.0|0.0|0.0|Happy
508|0.0|0.0|0.0|0.0|0.0|Happy
509|0.31|0.08|0.23|0.23|0.15|Happy
510|0.0|0.0|0.0|0.0|0.0|Happy
511|0.0|0.0|0.0|0.0|1.0|Fear
512|0.0|0.0|0.0|0.0|0.0|Happy
513|0.0|0.0|0.0|1.0|0.0|Sad
514|0.0|0.0|0.0|0.0|0.0|Happy
515|0.0|0.0|0.0|0.0|0.0|Happy
516|0.0|0.0|0.0|0.0|0.0|Happy
517|0.0|0.0|0.0|0.0|0.0|Happy
518|0.0|0.0|0.0|0.0|0.0|Happy
519|0.0|0.0|0.0|0.0|0.0|Happy
520|0.0|0.0|0.0|0.0|0.0|Happy
521|0.0|0.0|0.0|0.0|1.0|Fear
522|0.29|0.0|0.43|0.14|0.14|Surprise
523|0.0|0.0|1.0|0.0|0.0|Surprise
524|0.0|0.0|0.0|0.0|0.0|Happy
525|0.0|0.0|0.0|0.0|0.0|Happy
526|0.0|0.0|0.0|0.5|0.5|Sad
527|0.0|0.0|0.0|0.0|0.0|Happy
528|0.0|0.0|0.0|0.0|0.0|Happy
529|0.0|0.0|0.0|0.0|0.0|Happy
530|0.14|0.0|0.29|0.14|0.43|Fear
531|0.0|0.0|0.0|0.0|0.0|Happy
532|0.33|0.0|0.0|0.0|0.67|Fear
533|1.0|0.0|0.0|0.0|0.0|Happy
534|0.0|0.0|0.33|0.33|0.33|Surprise
535|0.0|0.0|0.0|0.0|0.0|Happy
536|0.0|0.0|0.5|0.17|0.33|Surprise
537|0.33|0.0|0.0|0.33|0.33|Happy
538|0.11|0.0|0.33|0.33|0.22|Surprise
539|0.0|0.0|0.0|0.0|1.0|Fear
540|0.0|0.0|0.0|0.0|0.0|Happy
541|0.43|0.0|0.14|0.29|0.14|Happy
542|0.0|0.0|0.0|0.0|0.0|Happy
543|0.0|0.0|0.0|0.0|0.0|Happy
544|0.0|0.0|0.0|0.0|0.0|Happy
545|0.0|0.0|0.0|0.0|0.0|Happy
546|0.0|0.0|0.0|0.0|0.0|Happy
547|0.0|0.0|0.0|0.0|0.0|Happy
548|0.17|0.0|0.5|0.33|0.0|Surprise
549|0.0|0.0|0.0|0.0|0.0|Happy
550|0.0|0.0|0.0|0.0|0.0|Happy
551|0.0|0.0|0.0|0.0|0.0|Happy
552|0.0|0.0|0.5|0.33|0.17|Surprise
553|0.0|0.0|0.0|0.0|0.0|Happy
554|0.29|0.0|0.14|0.29|0.29|Happy
555|0.0|0.0|0.5|0.5|0.0|Surprise
556|0.5|0.5|0.0|0.0|0.0|Happy
557|0.5|0.0|0.0|0.5|0.0|Happy
558|0.2|0.1|0.4|0.2|0.1|Surprise
559|0.0|0.0|0.0|0.0|0.0|Happy
560|0.0|0.0|0.33|0.67|0.0|Sad
561|0.25|0.0|0.5|0.25|0.0|Surprise
562|0.03|0.08|0.42|0.11|0.36|Surprise
563|0.4|0.0|0.4|0.2|0.0|Happy
564|0.0|0.0|0.0|0.0|0.0|Happy
565|0.14|0.0|0.29|0.14|0.43|Fear
566|0.33|0.0|0.33|0.0|0.33|Happy
567|0.14|0.0|0.09|0.36|0.41|Fear
568|0.19|0.06|0.22|0.16|0.38|Fear
569|0.0|0.0|0.0|0.0|0.0|Happy
570|0.0|0.08|0.15|0.31|0.46|Fear
